win;winner;loser;diff_h;diff_w;diff_r;diff_byear
1;Chase Sherman;Ike Villanueva;-3.0;-45;-5;-5.6181851783404175
1;Justin Gaethje;Tony Ferguson;0.0;0;6;-4.755744471139038
1;Henry Cejudo;Dominick Cruz;4.0;0;4;-1.9220107189059323
1;Francis Ngannou;Jairzinho Rozenstruik;-2.0;-8;-5;1.5304900169065758
1;Calvin Kattar;Jeremy Stephens;-2.0;0;-1;-1.8371356016892886
1;Greg Hardy;Yorgan De Castro;-5.0;-15;-6;-1.607151413102254
1;Anthony Pettis;Donald Cerrone;3.0;15;1;-3.8330698097839107
1;Aleksei Oleinik;Fabricio Werdum;2.0;-9;-3;0.1095162802795403
1;Carla Esparza;Michelle Waterson;2.0;0;-1;-1.7577362984866218
1;Vicente Luque;Niko Price;1.0;0;1;-2.1602086285139324
1;Bryce Mitchell;Charles Rosa;-1.0;0;-1;-8.112418461706948
1;Ryan Spann;Sam Alvey;-3.0;-20;-4;-5.3005879655297505
1;Charles Oliveira;Kevin Lee;-1.0;15;3;2.8830160783588985
1;Gilbert Burns;Demian Maia;3.0;0;1;-8.701068468209478
1;Renato Moicano;Damir Hadzovic;-2.0;0;-2;-2.7844514261073123
1;Nikita Krylov;Johnny Walker;3.0;0;5;0.06297186116073568
1;Francisco Trinaldo;John Makdessi;-1.0;-15;-2;6.691444725079912
1;Brandon Moreno;Jussier Formiga;-2.0;0;-3;-8.649048235076696
1;Amanda Ribas;Randa Markos;1.0;-10;-3;-8.043970786532235
1;Elizeu Zaleski dos Santos;Aleksei Kunchenko;-3.0;0;-3;-2.6092253776600476
1;Rani Yahya;Enrique Barzola;1.0;10;3;4.62432493480359
1;Maryna Moroz;Mayra Bueno Silva;-1.0;10;-1;-0.04654441911880463
1;David Dvorak;Bruno Silva;-1.0;0;-3;-2.223180489674668
1;Bea Malecki;Veronica Macedo;-5.0;-10;-10;4.186259813685428
1;Gilbert Burns;Tyron Woodley;-1.0;0;3;-4.284824465937015
1;Augusto Sakai;Blagoy Ivanov;-4.0;-15;-4;-4.580518422691774
1;Billy Quarantillo;Spike Carlyle;-2.0;0;1;4.408030281251497
1;Roosevelt Roberts;Brok Weaver;-2.0;0;0;-2.1875876985838176
1;Mackenzie Dern;Hannah Cifers;-3.0;0;-1;-0.7419727988938856
1;Katlyn Chookagian;Antonina Shevchenko;-1.0;0;-1;-4.104122603475773
1;Daniel Rodriguez;Gabe Green;-3.0;0;-1;6.335516814171407
1;Jamahal Hill;Klidson Abreu;-4.0;0;-5;1.601675599088277
1;Brandon Royval;Tim Elliott;-2.0;0;-2;-5.645564248410302
1;Casey Kenney;Louis Smolka;2.0;0;0;0.3230730268246439
1;Chris Gutierrez;Vince Morales;-2.0;0;3;-0.4408030281251497
1;Alistair Overeem;Walt Harris;1.0;-15;-3;3.06371794082014
1;Claudia Gadelha;Angela Hill;-1.0;0;1;-3.901517484958623
1;Dan Ige;Edson Barboza;4.0;0;4;-5.538785875137751
1;Krzysztof Jotko;Eryk Anders;0.0;0;-2;-2.32995886294722
1;Song Yadong;Marlon Vera;0.0;0;3;-4.999418194761015
1;Cynthia Calvillo;Jessica Eye;2.0;0;2;-0.9610053594529662
1;Marvin Vettori;Karl Roberson;1.0;-20;0;-2.9624153815615655
1;Miguel Baeza;Matt Brown;-2.0;0;1;-11.616939430652238
1;Kevin Holland;Anthony Hernandez;-3.0;0;-6;0.9500537314250121
1;Giga Chikadze;Irwin Rivera;-6.0;-10;-7;0.4736579122090118
1;Charles Rosa;Kevin Aguilar;-2.0;10;4;2.039740720206438
1;Andre Fili;Charles Jourdain;-2.0;0;-5;5.423793780844234
1;Nate Landwehr;Darren Elkins;1.0;0;-1;-4.057578184356968
1;Cortney Casey;Mara Romero Borella;-1.0;0;2;-0.9199367543481386
1;Rodrigo Nascimento;Don'Tale Mayes;4.0;14;1;-0.8624407072013799
1;Jordan Espinosa;Mark De La Rosa;0.0;10;-4;4.810502611278808
1;Mariya Agapova;Hannah Cifers;-5.0;-10;-6;-4.780385634201934
1;Merab Dvalishvili;Gustavo Lopez;-1.0;0;-1;-1.5387037379275412
1;Julia Avila;Gina Mazany;-1.0;-10;0;0.27379070069885075
1;Tyson Nam;Zarrukh Adashev;-2.0;0;-3;8.813322655496005
1;Christian Aguilera;Anthony Ivy;5.0;15;2;-1.8371356016892886
1;Amanda Nunes;Felicia Spencer;-2.0;10;-1;2.4997090973805074
1;Cody Garbrandt;Raphael Assuncao;-3.0;10;1;-8.966645447887363
1;Aljamain Sterling;Cory Sandhagen;4.0;0;-1;2.7214795649465766
1;Neil Magny;Anthony Rocco Martin;-3.0;0;-7;2.357337933017105
1;Sean O'Malley;Eddie Wineland;-4.0;0;-3;-10.327385230360651
1;Alex Caceres;Chase Hooper;3.0;0;1;11.230894542666858
1;Ian Heinisch;Gerald Meerschaert;2.0;0;5;-0.6324565186143453
1;Cody Stamann;Brian Kelleher;0.0;0;2;-3.225254454232462
1;Maki Pitolo;Charles Byrd;0.0;0;-2;-7.121296125177109
1;Alex Perez;Jussier Formiga;-1.0;0;2;-6.93511844870189
1;Devin Clark;Alonzo Menifield;0.0;0;1;-2.4832816553385766
1;Herbert Burns;Evan Dunham;1.0;10;-3;-6.124697974633292
1;Curtis Blaydes;Alexander Volkov;3.0;-15;0;-2.319007234919266
1;Josh Emmett;Shane Burgos;5.0;0;5;6.039822857416648
1;Raquel Pennington;Marion Reneau;-1.0;0;1;-11.21172919361794
1;Belal Muhammad;Lyman Good;1.0;0;2;-3.1212139879668985
1;Jim Miller;Roosevelt Roberts;6.0;0;2;10.453328952682122
1;Bobby Green;Clay Guida;-3.0;0;-1;-4.75300656413205
1;Tecia Torres;Brianna Van Buren;-1.0;0;2;3.9672272531263477
1;Marc-Andre Barriault;Oskar Piechota;-1.0;0;2;-0.06844767517471269
1;Gillian Robertson;Cortney Casey;2.0;0;4;-8.033019158504281
1;Justin Jaynes;Frank Camacho;3.0;10;5;-0.22998418858703465
1;Lauren Murphy;Roxanne Modafferi;2.0;0;2;-0.8377995441384833
1;Austin Hubbard;Max Rohskopf;3.0;0;0;2.7652860770583927
1;Dustin Poirier;Dan Hooker;3.0;-10;3;1.067783732725518
1;Mike Perry;Mickey Gall;4.0;0;3;0.3531900039015175
1;Maurice Greene;Gian Villante;-4.0;-28;-4;-0.8788681492433109
1;Brendan Allen;Kyle Daukaus;1.0;0;1;-2.830995845226117
1;Takashi Sato;Jason Witt;0.0;0;-3;-3.586658179154945
1;Julian Erosa;Sean Woodson;1.0;0;4;2.852899101282025
1;Khama Worthy;Luis Pena;4.0;0;1;6.721561702156786
1;Tanner Boser;Philipe Lins;0.0;-15;3;-5.957685647206993
1;Kay Hansen;Jinh Yu Frey;1.0;0;2;-14.23437852933325
1;Youssef Zalal;Jordan Griffin;0.0;0;1;-6.516218676632648
1;Kamaru Usman;Jorge Masvidal;-1.0;0;-2;-2.4914953763595418
1;Kamaru Usman;Jorge Masvidal;-1.0;0;-2;-2.4914953763595418
1;Alexander Volkanovski;Max Holloway;5.0;0;-2;3.1787100351136575
1;Alexander Volkanovski;Max Holloway;5.0;0;-2;3.1787100351136575
1;Petr Yan;Jose Aldo;0.0;0;3;-6.425867745402027
1;Rose Namajunas;Jessica Andrade;-4.0;10;-3;-0.7611381479428051
1;Amanda Ribas;Paige VanZant;1.0;-10;-1;0.5804362854815637
1;Jiri Prochazka;Volkan Oezdemir;-1.0;0;-5;-3.0691937548341173
1;Muslim Salikhov;Elizeu Zaleski dos Santos;0.0;0;3;2.5051849113944846
1;Makwan Amirkhani;Danny Henry;2.0;0;1;-0.3121213987966899
1;Leonardo Santos;Roman Bogatov;-4.0;0;-2;10.85853918971642
1;Marcin Tybura;Maxim Grishin;0.0;-44;0;-1.5222762958856102
1;Raulian Paiva;Zhalgas Zhumagulov;-4.0;-10;-3;-7.132247753205062
1;Karol Rosa;Vanessa Melo;0.0;0;-2;-6.759892400254626
1;Davey Grant;Martin Day;2.0;10;4;2.896705613393841
1;Calvin Kattar;Dan Ige;-4.0;0;-1;3.3621498045818874
1;Tim Elliott;Ryan Benoit;-2.0;0;2;2.669459331813795
1;Deiveson Figueiredo;Joseph Benavidez;-1.0;0;-3;-3.381315153630807
1;Deiveson Figueiredo;Joseph Benavidez;-1.0;0;-3;-3.381315153630807
1;Jack Hermansson;Kelvin Gastelum;-4.0;0;-6;3.370363525602853
1;Rafael Fiziev;Marc Diakiese;2.0;0;2;0.030116977076873584
1;Jimmie Rivera;Cody Stamann;2.0;10;-4;0.3641416319294715
1;Taila Santos;Molly McCann;-2.0;0;-6;-3.1349035230018414
1;Mounir Lazzez;Abdul Razak Alhassan;-3.0;15;-3;-2.2642490947794958
1;Ariane Lipski;Luana Carolina;0.0;0;2;-0.6269807046003683
1;Askar Askarov;Alexandre Pantoja;-1.0;0;0;-2.4832816553385766
1;Roman Dolidze;Khadis Ibragimov;1.0;20;2;6.847505424478258
1;Robert Whittaker;Darren Till;0.0;0;1;2.0123616501365533
1;Mauricio Rua;Rogerio Nogueira;1.0;0;-1;-5.4812898279909925
1;Khamzat Chimaev;John Phillips;-3.0;15;0;-8.892721958698672
1;Grant Dawson;Nad Narimani;-2.0;-10;-2;-6.855719145499223
1;Fabricio Werdum;Alexander Gustafsson;1.0;-26;2;9.462206616152283
1;Carla Esparza;Marina Rodriguez;5.0;0;2;-0.4490167491461153
1;Paul Craig;Gadzhimurad Antigulov;-4.0;0;-6;-0.7967309390336558
1;Lerone Murphy;Ricardo Ramos;0.0;0;-1;4.027461207280095
1;Modestas Bukauskas;Andreas Michailidis;-3.0;-20;-2;-5.566164945207636
1;Joel Alvarez;Joe Duffy;-5.0;0;-4;-5.035010985851866
1;Brett Johns;Montel Jackson;3.0;0;4;0.172488141440276
1;Alex Oliveira;Peter Sobotta;1.0;0;-1;-1.111590244837334
1;Khamzat Chimaev;Rhys McKee;0.0;0;3;1.3607397824732883
1;Francisco Trinaldo;Jai Herbert;4.0;-15;7;9.719569874809203
1;Jared Gordon;Chris Fishgold;-1.0;-10;0;3.748194692567267
1;Liana Jojua;Diana Belbita;3.0;-10;6;1.2649130372286905
1;Jack Shore;Aaron Phillips;1.0;0;0;-5.505930991053889
1;Amir Albazi;Malcolm Gordon;2.0;0;3;-3.441549107784554
1;Arman Tsarukyan;Davi Ramos;-1.0;0;-2;-9.933126621354306
1;Serghei Spivac;Carlos Felipe;-3.0;-15;-3;-0.03285488408386209
1;Nicolas Dalby;Jesse Ronson;-1.0;-15;-4;1.1033765238163686
1;Tom Aspinall;Jake Collier;-2.0;-26;0;-4.460050514384279
1;Movsar Evloev;Mike Grundy;0.0;0;0;-7.107606590142166
1;Tanner Boser;Raphael Pessoa;1.0;7;3;-2.398406538121933
1;Pannie Kianzad;Bethe Correia;-2.0;0;-2;-8.462870558601477
1;Derek Brunson;Edmen Shahbazyan;1.0;0;-3;13.878450618424745
1;Jennifer Maia;Joanne Wood;2.0;0;1;-2.7871893331143007
1;Vicente Luque;Randy Brown;4.0;0;3;-1.3881188525431734
1;Ramazan Emeev;Niklas Stolze;2.0;0;-1;5.601757736298486
1;Nathaniel Wood;John Castaneda;0.0;0;2;-1.3881188525431734
1;Bobby Green;Lando Vannata;-1.0;0;0;5.511406805067866
1;Jonathan Martinez;Frankie Saenz;-2.0;0;-4;-13.68679712793555
1;Nate Maness;Johnny Munoz;-1.0;0;-1;1.6427442041931046
1;Jamall Emmers;Vince Cachero;-4.0;0;-6;0.29021814274078184
1;Chris Gutierrez;Cody Durden;-2.0;-10;0;-0.06570976816772418
1;Derrick Lewis;Aleksei Oleinik;-1.0;-20;1;-7.636022642490948
1;Chris Weidman;Omari Akhmedov;-2.0;0;-5;3.3183432924700713
1;Darren Stewart;Maki Pitolo;-2.0;-20;1;-0.09856465225158627
1;Yana Kunitskaya;Julija Stoliarenko;1.0;0;-2;3.4059563166937035
1;Beneil Dariush;Scott Holtzman;-1.0;0;-3;-5.599019829291498
1;Tim Means;Laureano Staropoli;-1.0;15;-4;9.021403588027132
1;Kevin Holland;Joaquin Buckley;-5.0;0;-5;1.4729939697598171
1;Nasrat Haqparast;Alexander Munoz;-1.0;0;0;-5.4812898279909925
1;Andrew Sanchez;Wellington Turman;-1.0;0;-2;8.287644510154212
1;Gavin Tucker;Justin Jaynes;1.0;0;2;3.148593058036784
1;Youssef Zalal;Peter Barrett;0.0;0;1;-10.070021971703731
1;Irwin Rivera;Ali AlQaisi;0.0;0;1;1.6044135060952656
1;Stipe Miocic;Daniel Cormier;-5.0;-5;-8;-3.4169079447216575
1;Marlon Vera;Sean O'Malley;3.0;0;2;1.8918937418290587
1;Jairzinho Rozenstruik;Junior Dos Santos;2.0;-4;-1;-4.128763766538669
1;Daniel Pineda;Herbert Burns;2.0;0;4;2.4914953763595418
1;Merab Dvalishvili;John Dodson;-3.0;0;-2;-6.288972395052602
1;Vinc Pichel;Jim Miller;-2.0;0;-1;0.7666139619567821
1;Virna Jandiroba;Felice Herrig;1.0;0;1;-3.696174459434485
1;Danny Chavez;TJ Brown;1.0;0;5;3.1896616631416115
1;Livinha Souza;Ashley Yoder;4.0;0;6;-3.3895288746517727
1;Chris Daukaus;Parker Porter;-3.0;15;-1;-4.4271956303004165
1;Kai Kamaka;Tony Kelley;2.0;-10;1;-7.9563577623086035
1;Alistair Overeem;Augusto Sakai;-1.0;0;-3;10.976269191016927
1;Ovince Saint Preux;Alonzo Menifield;-3.0;0;-4;4.5284981895589915
1;Michel Pereira;Zelim Imadaev;-1.0;0;3;1.3032437353265296
1;Andre Muniz;Bartosz Fabinski;-1.0;-15;-3;-3.813904460734991
1;Brian Kelleher;Ray Rodriguez;1.0;-10;4;1.3087195493405066
1;Viviane Araujo;Montana De La Rosa;3.0;0;0;8.232886370014443
1;Aleksandar Rakic;Anthony Smith;0.0;0;-2;-3.531900039015175
1;Neil Magny;Robbie Lawler;-4.0;0;-6;-5.371773547711452
1;Alexa Grasso;Ji Yeon Kim;2.0;0;6;-3.808428646721014
1;Hunter Azure;Cole Smith;3.0;-10;-2;-2.907657241421795
1;Ricardo Lamas;Bill Algeo;4.0;0;2;7.052848450002395
1;Impa Kasanganay;Maki Pitolo;-1.0;15;0;-3.148593058036784
1;Zak Cummings;Alessio Di Chirico;0.0;0;-1;5.360821919683498
1;Alex Caceres;Austin Springer;-2.0;0;-2;-1.1088523378303456
1;Frankie Edgar;Pedro Munhoz;0.0;0;-3;4.892639821488463
1;Mike Rodriguez;Marcin Prachnio;-1.0;0;-8;-0.37509325995742554
1;Joe Solecki;Austin Hubbard;1.0;0;1;-1.6810749022909437
1;Sean Brady;Christian Aguilera;-1.0;0;0;-0.9965981505438167
1;Polyana Viana;Emily Whitmire;0.0;10;-4;-1.0595700117045526
1;Mallory Martin;Hannah Cifers;-3.0;0;-1;-1.5934618780673115
1;Shana Dobson;Mariya Agapova;0.0;0;-1;8.022067530476328
1;Daniel Rodriguez;Dwight Grant;0.0;0;2;-2.2943660718563694
1;Amanda Lemos;Inoue Mizuki;-1.0;10;0;7.244501940491591
1;Jordan Wright;Ike Villanueva;-1.0;20;-4;-7.507341013162488
1;Matthew Semelsberger;Carlton Minus;-3.0;0;0;0.4216376790762302
1;Timur Valiev;Trevin Jones;1.0;0;3;0.539367680376736
1;Michelle Waterson;Angela Hill;0.0;0;2;-0.9829086155088742
1;Ottman Azaitar;Khama Worthy;3.0;0;3;-3.3511981765539334
1;Roxanne Modafferi;Andrea Lee;-1.0;0;0;6.3847991402972
1;Ed Herman;Mike Rodriguez;3.0;0;5;8.156224973818764
1;Bobby Green;Alan Patrick;1.0;0;3;-3.1431172440228066
1;Billy Quarantillo;Kyle Nelson;1.0;10;1;2.362813747031082
1;Sijara Eubanks;Julia Avila;3.0;10;1;3.0390767777572436
1;Roosevelt Roberts;Kevin Croom;-3.0;-20;0;-6.579190537793384
1;Alexandr Romanov;Roque Martinez;-4.0;-12;-3;-4.772171913180969
1;Jalin Turner;Brok Weaver;-3.0;0;-4;-3.4497628288055195
1;Bryan Barberena;Anthony Ivy;2.0;15;2;0.7255453568519545
1;Sabina Mazo;Justine Kish;-2.0;0;-6;-8.947480098838444
1;Israel Adesanya;Paulo Costa;-3.0;20;-8;1.7467846704586678
1;Jan Blachowicz;Dominick Reyes;2.0;0;-1;6.836553796450303
1;Brandon Royval;Kai Kara-France;-5.0;0;1;0.6078153555514487
1;Ketlen Vieira;Sijara Eubanks;-4.0;-10;-1;-6.330041000157429
1;Hakeem Dawodu;Zubaira Tukhugov;0.0;0;-5;-0.4599683771740693
1;Brad Riddell;Alex Da Silva;1.0;0;2;4.34779632709775
1;Jake Matthews;Diego Sanchez;-1.0;0;-1;-12.632702930244974
1;Ludovit Klein;Shane Young;1.0;-10;0;-1.5633449009904379
1;William Knight;Aleksa Camur;3.0;0;1;7.477224036085614
1;Juan Espino;Jeff Hughes;-1.0;-5;-3;7.603167758407086
1;Danilo Marques;Khadis Ibragimov;-3.0;0;1;9.399234754991546
1;Colby Covington;Tyron Woodley;-2.0;0;2;-5.878286344004326
1;Donald Cerrone;Niko Price;-1.0;0;3;6.505267048604694
1;Khamzat Chimaev;Gerald Meerschaert;-1.0;15;2;-6.3683716982552685
1;Johnny Walker;Ryan Spann;-1.0;0;-3;-0.5996016345304832
1;Mackenzie Dern;Randa Markos;0.0;0;0;-7.619595200449017
1;Kevin Holland;Darren Stewart;-3.0;20;-7;-1.8508251367242312
1;David Dvorak;Jordan Espinosa;1.0;0;1;-2.573632586569197
1;Damon Jackson;Mirsad Bektic;-3.0;0;-1;2.524350260443404
1;Mayra Bueno Silva;Mara Romero Borella;0.0;-10;3;-5.218450755320095
1;Jessica-Rose Clark;Sarah Alpar;-1.0;0;-1;3.5072588759522785
1;Darrick Minner;TJ Laramie;-1.0;0;-3;7.466272408057661
1;Randy Costa;Journey Newson;-4.0;0;-6;-5.330704942606625
1;Andre Ewell;Irwin Rivera;-2.0;-10;-8;1.067783732725518
1;Tyson Nam;Jerome Rivera;3.0;0;4;11.543015941463548
1;Holly Holm;Irene Aldana;1.0;0;-1;6.43955728043697
1;Carlos Felipe;Yorgan De Castro;0.0;5;-1;-8.065874042588144
1;Germaine de Randamie;Julianna Pena;-3.0;0;-2;5.31975331457867
1;Kyler Phillips;Cameron Else;1.0;0;-1;-8.12610799674189
1;Dusko Todorovic;Dequan Townsend;2.0;20;5;-8.022067530476328
1;Carlos Condit;Court McGee;-3.0;0;0;0.6297186116073568
1;Charles Jourdain;Josh Culibao;1.0;0;4;-1.5113246678576562
1;Nassourdine Imavov;Jordan Williams;-2.0;0;0;-4.380651211181612
1;Loma Lookboonmee;Jinh Yu Frey;2.0;0;4;-10.664147792220238
1;Casey Kenney;Alatengheili;-2.0;0;-2;0.7364969848799086
1;Luigi Vendramini;Jessin Ayari;4.0;0;0;-3.6277267842597727
1;Brian Ortega;Chan Sung Jung;-1.0;0;3;-3.9343723690424857
1;Jessica Andrade;Katlyn Chookagian;8.0;0;6;-2.7406449139954963
1;Jimmy Crute;Modestas Bukauskas;1.0;0;4;-2.061643976262346
1;James Krause;Claudio Silva;-3.0;0;-2;-3.74271887855329
1;Jonathan Martinez;Thomas Almeida;-1.0;10;0;-2.7214795649465766
1;Guram Kutateladze;Mateusz Gamrot;-1.0;0;-2;-1.0759974537464836
1;Gillian Robertson;Poliana Botelho;3.0;-10;4;-6.417654024381062
1;Junyong Park;John Phillips;1.0;0;2;-5.7194877375989925
1;Fares Ziam;Jamie Mullarkey;-1.0;0;-1;-2.592797935618117
1;Maxim Grishin;Gadzhimurad Antigulov;-4.0;0;-8;2.7734997980793583
1;Said Nurmagomedov;Mark Striegl;0.0;10;0;-3.7837874836581173
1;Cory Sandhagen;Marlon Moraes;-5.0;0;-3;-3.9836546951682785
1;Edson Barboza;Makwan Amirkhani;-1.0;0;-3;2.7981409611422547
1;Marcin Tybura;Ben Rothwell;1.0;16;0;-4.063053998370945
1;Dricus Du Plessis;Markus Perez;0.0;0;-3;-5.563427038200648
1;Tom Aspinall;Alan Baudot;-2.0;-13;1;-5.19107168525021
1;Ilia Topuria;Youssef Zalal;3.0;-10;3;-0.38056907397140255
1;Tom Breese;KB Bhullar;1.0;0;5;0.043806512111816125
1;Chris Daukaus;Rodrigo Nascimento;-1.0;-4;4;3.170496314092692
1;Joaquin Buckley;Impa Kasanganay;1.0;-15;-1;-0.27379070069885075
1;Tony Kelley;Ali AlQaisi;-3.0;0;-2;3.6715332963715888
1;Giga Chikadze;Omar Morales;-1.0;0;-1;-2.8556370082890137
1;Tracy Cortez;Stephanie Egger;1.0;10;3;-5.327967035599636
1;Tagir Ulanbekov;Bruno Silva;-3.0;0;-5;-1.3935946665571504
1;Jan Blachowicz;Israel Adesanya;2.0;-20;2;6.406702396353108
1;Amanda Nunes;Megan Anderson;4.0;10;3;1.7029781583468517
1;Aljamain Sterling;Petr Yan;0.0;0;-4;3.5346379460221633
1;Aljamain Sterling;Petr Yan;0.0;0;-4;3.5346379460221633
1;Islam Makhachev;Drew Dober;-2.0;0;0;-3.019911428708324
1;Aleksandar Rakic;Thiago Santos;-2.0;0;-2;-8.082301484630074
1;Dominick Cruz;Casey Kenney;-1.0;0;0;6.0288712293886935
1;Kyler Phillips;Song Yadong;0.0;0;-5;2.475067934317611
1;Askar Askarov;Joseph Benavidez;-2.0;0;-2;-8.191817764909615
1;Leon Edwards;Belal Muhammad;-3.0;0;-2;-3.1266898019808758
1;Ryan Spann;Misha Cirkunov;-2.0;-20;-2;-4.487429584454164
1;Kai Kara-France;Rogerio Bontorin;1.0;0;-2;-0.9171988473411501
1;Tim Elliott;Jordan Espinosa;-1.0;0;3;2.874802357337933
1;Kennedy Nzechukwu;Carlos Ulberg;-1.0;0;-6;-1.5989376920812886
1;Dan Ige;Gavin Tucker;-1.0;0;-5;-5.136313545110441
1;Davey Grant;Jonathan Martinez;0.0;0;1;8.336926836280005
1;Matheus Nicolau;Manel Kape;-1.0;0;2;0.8542269861804144
1;Sean Brady;Jake Matthews;1.0;0;1;1.7358330424307138
1;Amanda Lemos;Livinha Souza;-1.0;0;-2;3.802952832707037
1;Uros Medic;Aalon Cruz;-1.0;-10;7;-3.5948719001759106
