win;winner;loser;diff_h;diff_w;diff_r;diff_byear
1;Trevin Jones;Mario Bautista;2.0;0;-1;2.907657241421795
1;Eryk Anders;Darren Stewart;-1.0;20;-1;3.693436552427497
0;Eryk Anders;Darren Stewart;1.0;-20;1;-3.693436552427497
0;Angela Hill;Ashley Yoder;-4.0;0;-5;-2.768023984065381
0;Charles Jourdain;Marcelo Rojo;1.0;10;-2;7.403300546896925
0;Rani Yahya;Ray Rodriguez;-1.0;0;-3;-3.241681896274393
0;Nasrat Haqparast;Rafa Garcia;3.0;0;2;1.04588047666961
0;JJ Aldrich;Cortney Casey;-2.0;0;0;5.404628431795314
0;Khabib Nurmagomedov;Justin Gaethje;-1.0;0;0;-0.15058488538436793
0;Robert Whittaker;Jared Cannonier;1.0;0;-4;6.762630307261614
0;Jinh Yu Frey;Gloria de Paula;-2.0;0;-2;-10.05633243666879
0;Matthew Semelsberger;Jason Witt;3.0;0;5;6.045298671430625
0;Alexander Volkov;Walt Harris;2.0;0;3;5.374511454718441
0;Phil Hawes;Jacob Malkoun;3.0;0;4;-6.628472863919177
0;Lauren Murphy;Liliya Shakirova;1.0;0;2;-8.243837998042396
0;Magomed Ankalaev;Ion Cutelaba;2.0;0;0;-1.5332279239135642
0;Magomed Ankalaev;Ion Cutelaba;2.0;0;0;-1.5332279239135642
0;Tai Tuivasa;Stefan Struve;-9.0;-1;-9;5.073341683949705
0;Casey Kenney;Nathaniel Wood;1.0;0;-1;-2.135567465451036
0;Shavkat Rakhmonov;Alex Oliveira;2.0;0;1;6.669541469024004
0;Da-Un Jung;Sam Alvey;2.0;20;3;7.589478223372143
0;Miranda Maverick;Liana Jojua;-1.0;0;3;2.277938629814438
0;Joel Alvarez;Alexander Yakovlev;-0.0;0;3;8.62166916500681
0;Derek Brunson;Kevin Holland;-2.0;0;-4;-8.837963818558903
0;Max Griffin;Song Kenan;-1.0;0;5;-4.276610744916049
0;Montserrat Conejo;Cheyanne Vlismas;-3.0;0;-2;-2.387454910093979
0;Adrian Yanez;Gustavo Lopez;2.0;0;3;4.424457723293428
0;Tai Tuivasa;Harry Hunsucker;-0.0;23;0;4.197211441713383
0;Macy Chiasson;Marion Reneau;5.0;10;4;14.100221085990814
0;Grant Dawson;Leonardo Santos;-2.0;0;-3;14.042725038844056
0;Trevin Giles;Roman Dolidze;-2.0;0;-2;4.060316091363957
0;Montel Jackson;Jesse Strader;3.0;0;5;0.9062472193131961
0;Bruno Silva;JP Buys;-1.0;-10;-2;-6.124697974633292
0;Robert Whittaker;Kelvin Gastelum;3.0;0;2;-0.8432753581524604
0;Andrei Arlovski;Chase Sherman;-1.0;-10;-1;-10.781877793520744
0;Jacob Malkoun;Abdul Razak Alhassan;-1.0;0;0;10.039904994626857
0;Tracy Cortez;Justine Kish;-0.0;0;1;5.659253783445245
0;Luis Pena;Alexander Munoz;6.0;0;3;3.3511981765539334
0;Alexandr Romanov;Juan Espino;-1.0;7;-5;10.171324530962305
0;Jessica Penne;Loopy Godinez;3.0;0;6;-10.601175931059501
0;Gerald Meerschaert;Bartosz Fabinski;1.0;15;2;1.645482111200093
0;Austin Hubbard;Dakota Bush;-0.0;0;-2;-2.464116306289657
0;Francis Ngannou;Stipe Miocic;-0.0;10;3;4.046626556329015
0;Vicente Luque;Tyron Woodley;2.0;0;1;9.640170571606536
0;Tony Gravely;Anthony Birchak;-3.0;0;0;5.369035640704463
0;Sean O'Malley;Thomas Almeida;4.0;-10;2;3.2334681752534276
0;Miranda Maverick;Gillian Robertson;-2.0;0;2;2.124615837423082
0;Jamie Mullarkey;Khama Worthy;1.0;0;0;7.838627761008097
0;Marvin Vettori;Kevin Holland;-3.0;20;-7;0.8733923352293339
0;Arnold Allen;Sodiq Yusuff;-1.0;0;-1;0.6790009377331498
0;Julian Marquez;Sam Alvey;-0.0;0;-3;4.005557951224187
0;Alonzo Menifield;Fabio Cherant;-1.0;0;2;-7.1048686831351775
0;Abubakar Nurmagomedov;Jared Gooden;-1.0;0;-5;-4.060316091363957
0;Michal Oleksiejczuk;Modestas Bukauskas;-3.0;0;-4;1.0321909416346673
0;Mackenzie Dern;Nina Nunes;-1.0;0;-1;7.304735894645338
0;Daniel Rodriguez;Mike Perry;3.0;0;3;-4.706462145013244
0;Joe Solecki;Jim Miller;1.0;0;-1;9.993360575508053
0;Omar Morales;Shane Young;3.0;0;1;-7.786607527875316
0;Marc-Andre Barriault;Abu Azaitar;4.0;0;-2;3.9453239970704397
0;Mateusz Gamrot;Scott Holtzman;1.0;0;1;7.197957521372786
0;John Makdessi;Ignacio Bahamondes;-7.0;0;-7;-12.317843624441295
0;Jarjis Danho;Yorgan De Castro;3.0;15;0;-3.1787100351136575
0;Kamaru Usman;Jorge Masvidal;1.0;0;2;2.4914953763595418
0;Kamaru Usman;Jorge Masvidal;1.0;0;2;2.4914953763595418
0;Rose Namajunas;Zhang Weili;1.0;0;2;2.8775402643449217
0;Rose Namajunas;Zhang Weili;1.0;0;2;2.8775402643449217
0;Valentina Shevchenko;Jessica Andrade;4.0;0;4;-3.5510653880640946
0;Jack Shore;Hunter Azure;-0.0;-10;2;2.932298404484692
0;Luis Saldana;Jordan Griffin;1.0;0;0;0.9117230333271731
0;Da-Un Jung;William Knight;6.0;0;5;5.678419132494165
0;Uriah Hall;Chris Weidman;-2.0;0;1;0.12046790830749433
0;Anthony Smith;Jimmy Crute;2.0;0;2;-7.605905665414074
0;Randy Brown;Alex Oliveira;4.0;0;2;2.376503282066025
0;Impa Kasanganay;Sasha Palatnikov;-2.0;0;3;4.84335749536267
0;Dwight Grant;Stefan Sekulic;1.0;0;1;-7.41151426791789
0;Brendan Allen;Karl Roberson;1.0;0;1;5.232140290355038
0;Pat Sabatini;Tristan Connelly;-2.0;0;2;4.909067263530394
0;Batgerel Danaa;Kevin Natividad;1.0;-10;0;-3.7454567855602785
0;Kazula Vargas;Rong Zhu;-1.0;0;0;-14.560189463164884
0;Jeff Molina;Aoriqileng;-1.0;-10;0;4.060316091363957
0;Ariane Carnelossi;Na Liang;-3.0;0;-6;-3.6906986454205084
0;Marina Rodriguez;Michelle Waterson;3.0;0;3;1.3087195493405066
0;Alex Morono;Donald Cerrone;-2.0;0;-1;7.384135197848005
0;Neil Magny;Geoff Neal;4.0;0;5;-3.0691937548341173
0;Marcos Rogerio de Lima;Maurice Greene;-6.0;-5;-5;-1.0267151276206903
0;Gregor Gillespie;Diego Ferreira;-2.0;0;-3;1.8179702526403692
0;Phil Hawes;Kyle Daukaus;-3.0;0;1;-4.136977487559635
0;Michael Trizano;Ludovit Klein;4.0;-10;-1;-3.1458551510297954
0;Junyong Park;Tafon Nchukwi;-2.0;-20;-4;-3.6277267842597727
0;Carlston Harris;Christian Aguilera;3.0;0;4;-4.380651211181612
0;Jiri Prochazka;Dominick Reyes;-1.0;0;3;2.800878868149243
0;Giga Chikadze;Cub Swanson;4.0;0;4;4.813240518285796
0;Ion Cutelaba;Dustin Jacoby;-2.0;0;-1;5.694846574536096
0;Sean Strickland;Krzysztof Jotko;-0.0;0;-1;1.5250142028925988
0;Merab Dvalishvili;Cody Stamann;-0.0;-10;4;1.1690862919840928
0;Luana Pinheiro;Randa Markos;-2.0;0;-1;7.274618917568465
0;TJ Brown;Kai Kamaka;2.0;0;3;-4.62432493480359
0;Luana Carolina;Poliana Botelho;-2.0;10;2;4.487429584454164
0;Loma Lookboonmee;Sam Hughes;-4.0;0;-3;3.5565412020780713
0;Andreas Michailidis;KB Bhullar;-4.0;0;-2;-3.2334681752534276
0;Felipe Colares;Luke Sanders;2.0;0;2;8.298596138182166
0;Rob Font;Cody Garbrandt;-0.0;10;6;-4.032937021294072
0;Carla Esparza;Yan Xiaonan;-4.0;0;0;-1.683812809297932
0;Jared Vanderaa;Justin Tafa;4.0;1;6;-1.5879860640533345
0;Norma Dumont;Felicia Spencer;1.0;0;-1;-0.16153651341232195
0;Ricardo Ramos;Bill Algeo;-3.0;0;-1;6.143863323682211
0;Jack Hermansson;Edmen Shahbazyan;-1.0;0;3;-9.445779174110351
0;Charles Oliveira;Michael Chandler;2.0;0;3;3.4826177128893816
0;Beneil Dariush;Tony Ferguson;-1.0;0;-4;5.22940238334805
0;Matt Schnell;Rogerio Bontorin;3.0;0;3;-2.27520072280745
0;Ben Rothwell;Chris Barnett;7.0;0;3;-4.657179818887451
0;Court McGee;Claudio Silva;-0.0;0;4;2.266987001786484
0;Bruno Silva;Victor Rodriguez;-1.0;0;-2;-2.475067934317611
0;Katlyn Chookagian;Viviane Araujo;5.0;0;0;2.102712581367174
0;Edson Barboza;Shane Burgos;-0.0;0;0;-5.1554788941593594
0;Andre Muniz;Jacare Souza;-0.0;0;6;10.198703601032191
0;Josh Culibao;Shayilan Nuerdanbieke;2.0;0;4;0.05475814013977015
0;Damir Ismagulov;Rafael Alves;2.0;0;6;0.2217704675660691
0;Chan Sung Jung;Dan Ige;-0.0;0;1;-4.388864932202578
0;Serghei Spivac;Aleksei Oleinik;1.0;20;-2;17.59652833391514
0;Lando Vannata;Mike Grundy;2.0;10;-1;5.193809592257199
0;Jordan Wright;Jamie Pickett;-0.0;0;-3;3.1047865459249677
0;Andrea Lee;Antonina Shevchenko;-2.0;0;2;4.227328418790256
0;Israel Adesanya;Marvin Vettori;4.0;-20;6;-4.16435655762952
0;Brandon Moreno;Deiveson Figueiredo;2.0;0;2;5.971375182241935
0;Marlon Vera;Davey Grant;-0.0;0;1;6.957021704757798
0;SeungWoo Choi;Julian Erosa;-1.0;0;0;3.2608472453233124
0;Bruno Silva;Wellington Turman;-8.0;-60;-7;-6.351944256213338
0;Priscila Cachoeira;Gina Mazany;1.0;0;-3;-0.0
0;Tucker Lutz;Kevin Aguilar;1.0;-10;-1;5.842693552913476
0;Christos Giagos;Sean Soriano;1.0;10;1;0.29843186376174735
0;Leon Edwards;Nate Diaz;2.0;0;-2;6.357420070227315
0;Belal Muhammad;Demian Maia;-2.0;0;0;10.672361513241203
0;Paul Craig;Jamahal Hill;-1.0;0;-3;-3.474403991868416
0;Matt Brown;Dhiego Lima;-2.0;0;0;-8.057660321567178
0;Nicolae Negumereanu;Aleksa Camur;-1.0;0;4;-1.056832104697564
0;Virna Jandiroba;Kanako Murata;2.0;0;2;-5.196547499264187
0;Brad Riddell;Drew Dober;-1.0;0;1;2.9459879395196342
0;Eryk Anders;Darren Stewart;1.0;-20;1;-3.693436552427497
0;Eryk Anders;Darren Stewart;1.0;-20;1;-3.693436552427497
0;Lauren Murphy;Joanne Wood;-1.0;0;2;-2.409358166149887
0;Khaos Williams;Matthew Semelsberger;-1.0;0;2;1.3470502474383457
0;Josh Parisian;Roque Martinez;6.0;15;7;3.3183432924700713
0;Ricky Glenn;Joaquim Silva;4.0;0;1;0.1807018624612415
0;Movsar Evloev;Hakeem Dawodu;-1.0;0;-1;2.614701191674025
0;Pannie Kianzad;Alexis Davis;1.0;0;-2;7.176054265316878
0;Terrance McKinney;Matt Frevola;1.0;0;2;4.262921209881107
0;Casey O'Neill;Lara Procopio;2.0;0;2;1.8973695558430357
0;Steven Peterson;Chase Hooper;-3.0;0;-4;-9.292456381718996
0;Fares Ziam;Luigi Vendramini;5.0;0;2;1.1773000130050584
0;Carlos Felipe;Jake Collier;-3.0;15;-3;6.215048905863912
0;Islam Makhachev;Thiago Moises;1.0;0;0;-3.403218409686715
0;Miesha Tate;Marion Reneau;-0.0;0;-3;9.161036845383547
0;Mateusz Gamrot;Jeremy Stephens;1.0;10;-1;4.547663538607911
0;Rodolfo Vieira;Dustin Stoltzfus;-0.0;0;-2;-2.1383053724580243
0;Billy Quarantillo;Gabriel Benitez;2.0;0;-1;0.48187163322997734
0;Daniel Rodriguez;Preston Parsons;2.0;0;3;-8.536794047790167
0;Amanda Lemos;Montserrat Conejo;4.0;0;4;-5.70579820256405
0;Sergey Morozov;Khalid Taha;1.0;0;-2;-2.6721972388207833
0;Malcolm Gordon;Francisco Figueiredo;1.0;0;3;0.5694846574536095
0;Rodrigo Nascimento;Alan Baudot;-1.0;3;1;4.818716332299774
0;Dustin Poirier;Conor McGregor;-0.0;0;-2;0.517464424320828
0;Dustin Poirier;Conor McGregor;-0.0;0;-2;0.517464424320828
0;Gilbert Burns;Stephen Thompson;-2.0;0;-4;3.436073293770577
0;Tai Tuivasa;Greg Hardy;-3.0;-1;-5;4.632538655824555
0;Irene Aldana;Yana Kunitskaya;3.0;0;0;-1.629054669158162
0;Sean O'Malley;Kris Moutinho;4.0;0;4;2.2067530476327373
0;Max Griffin;Carlos Condit;-3.0;0;1;1.5934618780673115
0;Michel Pereira;Niko Price;1.0;0;-3;4.019247486259129
0;Ilia Topuria;Ryan Hall;-3.0;10;-1;11.912633387406997
0;Dricus Du Plessis;Trevin Giles;1.0;0;2;1.440139085675955
0;Jennifer Maia;Jessica Eye;-2.0;0;-2;2.1958014196047833
0;Brad Tavares;Omari Akhmedov;1.0;0;1;0.19165349048919553
0;Zhalgas Zhumagulov;Jerome Rivera;-6.0;0;-6;-6.644900305961108
0;Jared Cannonier;Kelvin Gastelum;2.0;0;6;-7.605905665414074
0;Mark Madsen;Clay Guida;1.0;0;2;2.792665147128278
0;Parker Porter;Chase Sherman;-4.0;15;-3;-4.569566794663819
0;Saidyokub Kakhramonov;Trevin Jones;1.0;0;-1;5.2786847094738425
0;Vinc Pichel;Austin Hubbard;-0.0;0;1;-9.078899635173892
0;Alexandre Pantoja;Brandon Royval;-4.0;0;-1;-2.335434676961197
0;Austin Lingo;Luis Saldana;-1.0;0;-3;3.4497628288055195
0;Brian Kelleher;Domingo Pilarte;-6.0;10;-7;-3.381315153630807
0;Josiane Nunes;Bea Malecki;-7.0;10;-7;2.335434676961197
0;William Knight;Fabio Cherant;-3.0;0;-1;-6.644900305961108
0;Ignacio Bahamondes;Roosevelt Roberts;1.0;0;2;3.5401137600361405
0;Ramiz Brahimaj;Sasha Palatnikov;-3.0;0;0;3.6770091103855655
0;Ciryl Gane;Derrick Lewis;1.0;-15;2;5.174644243208279
0;Jose Aldo;Pedro Munhoz;1.0;0;5;0.005475814013977016
0;Vicente Luque;Michael Chiesa;-2.0;0;0;3.9727030671403245
0;Tecia Torres;Angela Hill;-2.0;0;-4;4.591470050719727
0;Song Yadong;Casey Kenney;1.0;0;-1;6.705134260114855
0;TJ Dillashaw;Cory Sandhagen;-5.0;0;-3;-6.198621463821981
0;Raulian Paiva;Kyler Phillips;-0.0;0;-3;0.3477141898875405
0;Darren Elkins;Darrick Minner;3.0;0;2;-5.949471926186027
0;Rafael Fiziev;Bobby Green;-2.0;0;0;6.486101699555775
0;Vince Morales;Drako Rodriguez;-1.0;0;1;-5.593544015277521
0;Alonzo Menifield;Ed Herman;-1.0;0;-1;7.041896821974442
0;Maycee Barber;Miranda Maverick;2.0;0;0;0.8788681492433109
0;Adrian Yanez;Randy Costa;-2.0;0;-3;-0.5996016345304832
0;Brendan Allen;Punahele Soriano;3.0;0;3;3.096572824904002
0;Jessica Penne;Karolina Kowalkiewicz;2.0;0;3;-2.707790029911634
0;Manel Kape;Ode Osbourne;-2.0;0;-5;1.8480872297172426
0;Miles Johns;Anderson Dos Santos;2.0;0;-4;8.681903119160557
0;Nassourdine Imavov;Ian Heinisch;4.0;0;3;6.56823890976543
0;Mickey Gall;Jordan Williams;1.0;-15;-1;1.2758646652566445
0;Julio Arce;Andre Ewell;-1.0;-10;-5;1.7659500195075875
0;Melissa Gatto;Victoria Leonardo;-0.0;0;5;6.206835184842947
0;Johnny Munoz;Jamey Simmons;3.0;0;1;0.4325893071041842
0;Sijara Eubanks;Elise Reed;1.0;10;4;-7.608643572421062
0;Diana Belbita;Hannah Goldy;3.0;0;7;4.106860510482761
0;Ciryl Gane;Alexander Volkov;-3.0;-5;1;1.4647802487388515
0;Tanner Boser;Ovince Saint Preux;-1.0;50;-5;8.317761487231087
0;Timur Valiev;Raoni Barcelos;-1.0;0;0;2.7214795649465766
0;Andre Fili;Daniel Pineda;4.0;0;5;4.884426100467498
0;Tim Means;Nicolas Dalby;3.0;0;1;-0.7392348918868971
0;Renato Moicano;Jai Herbert;-2.0;0;-5;1.0212393136067133
0;Kennedy Nzechukwu;Danilo Marques;-1.0;0;6;6.464198443499867
0;Shavkat Rakhmonov;Michel Prazeres;7.0;0;10;13.2459940998104
0;Jeremiah Wells;Warlley Alves;-2.0;0;2;-4.180783999671451
0;Marcin Prachnio;Ike Villanueva;2.0;0;1;4.276610744916049
0;Julia Avila;Julija Stoliarenko;-0.0;0;2;-4.909067263530394
0;Charles Rosa;Justin Jaynes;2.0;0;1;-2.9624153815615655
0;Damir Hadzovic;Yancy Medeiros;-1.0;0;-5;-1.0814732677604606
0;Derek Brunson;Darren Till;1.0;0;3;-8.97212126190134
0;Tom Aspinall;Serghei Spivac;2.0;-4;0;-1.7878532755634955
0;Alex Morono;David Zawada;-1.0;0;-3;0.04106860510482761
0;Khalil Rountree Jr.;Modestas Bukauskas;-2.0;0;-2;-3.9562756250983937
0;Paddy Pimblett;Luigi Vendramini;2.0;0;0;-1.034928848641656
0;Molly McCann;Ji Yeon Kim;-3.0;0;-10;0.5421055873837245
0;Sean Strickland;Uriah Hall;1.0;0;-3;6.576452630786395
0;Cheyanne Vlismas;Gloria de Paula;-2.0;0;-4;0.04106860510482761
0;Jairzinho Rozenstruik;Augusto Sakai;-1.0;-23;1;-3.1431172440228066
0;Marcin Tybura;Walt Harris;-2.0;-1;1;2.417571887170852
0;Roman Dolidze;Laureano Staropoli;1.0;0;5;-4.6215870277966005
0;Jack Shore;Liudvik Sholinian;-2.0;0;0;5.045962613879819
0;Julian Erosa;Charles Jourdain;4.0;0;5;-6.324565186143452
0;Marc-Andre Barriault;Dalcha Lungiambula;5.0;0;-2;2.5544672375202775
0;Jared Gooden;Niklas Stolze;-0.0;0;2;0.9363641963900696
0;Melsik Baghdasaryan;Collin Anglin;-0.0;0;-1;-1.0650458257185296
0;Jason Witt;Bryan Barberena;-2.0;0;-2;-2.486019562345565
0;Santiago Ponzinibbio;Miguel Baeza;-2.0;0;-1;-5.9084033210812
0;Gregory Rodrigues;Dusko Todorovic;2.0;0;1;-2.2505595597445534
0;Montana De La Rosa;Ariane Lipski;1.0;0;1;1.051356290683587
0;Chris Gruetzemacher;Rafa Garcia;1.0;0;-2;-8.137059624769845
0;Danny Chavez;Kai Kamaka;1.0;0;-2;-7.813986597945201
0;Jinh Yu Frey;Ashley Yoder;-4.0;0;-4;-2.417571887170852
0;Ilir Latifi;Tanner Boser;-4.0;-25;-2;-9.013189867006167
0;Muslim Salikhov;Francisco Trinaldo;2.0;0;0;5.793411226787682
0;Kamuela Kirk;Makwan Amirkhani;-0.0;0;3;5.426531687851222
0;Zarrukh Adashev;Ryan Benoit;-0.0;0;-3;2.9268225904707146
0;Phil Rowe;Orion Cosce;4.0;0;9;-3.991868416189244
0;Giga Chikadze;Edson Barboza;1.0;0;-1;2.592797935618117
0;Bryan Battle;Gilbert Urbina;-2.0;0;2;-1.5387037379275412
0;Ricky Turcios;Brady Hiestand;1.0;0;0;-5.900189600060234
0;Alan Patrick;Mason Jones;1.0;0;0;-11.770262223043595
0;Manon Fiorot;Tabatha Ricci;6.0;10;4;-5.010369822788969
0;Sean Woodson;Youssef Zalal;4.0;0;6;-4.243755860832187
0;Claudio Puelles;Jordan Leavitt;1.0;0;1;0.8870818702642764
0;Daniel Rodriguez;Kevin Lee;4.0;0;-3;-5.678419132494165
0;Andre Petroski;Micheal Gillmore;1.0;15;1;4.208163069741336
0;Gerald Meerschaert;Makhmud Muradov;-1.0;0;2;-2.1437811864720016
0;Abdul Razak Alhassan;Alessio Di Chirico;-2.0;0;-1;-4.336844699069796
0;Wellington Turman;Sam Alvey;-2.0;0;-3;10.212393136067133
0;Dustin Jacoby;Darren Stewart;3.0;0;2;-2.7379070069885074
0;JJ Aldrich;Vanessa Demopoulos;3.0;0;8;4.019247486259129
0;Pat Sabatini;Jamall Emmers;-2.0;0;-4;1.2950300143055642
0;Mana Martinez;Guido Cannetti;4.0;0;2;16.265905528518722
0;Alexander Volkanovski;Brian Ortega;-2.0;0;2;-2.395668631114944
0;Valentina Shevchenko;Lauren Murphy;-0.0;0;-1;4.613373306775635
0;Robbie Lawler;Nick Diaz;-2.0;0;-2;-1.3689535034942537
0;Curtis Blaydes;Jairzinho Rozenstruik;2.0;23;2;2.924084683463726
0;Jessica Andrade;Cynthia Calvillo;-3.0;0;-2;4.202687255727359
0;Merab Dvalishvili;Marlon Moraes;-0.0;0;1;2.707790029911634
0;Dan Hooker;Nasrat Haqparast;2.0;-10;3;-5.519620526088832
0;Chris Daukaus;Shamil Abdurakhimov;-0.0;15;0;8.063136135581155
0;Taila Santos;Roxanne Modafferi;-1.0;0;-1;10.743547095422905
0;Jalin Turner;Uros Medic;2.0;0;6;2.061643976262346
0;Nick Maximov;Cody Brundage;-0.0;0;4;3.6058235282038646
0;Matthew Semelsberger;Martin Sano;2.0;0;0;1.4866835047947597
0;Jonathan Pearce;Omar Morales;1.0;0;-2;6.538121932688556
0;Anthony Smith;Ryan Spann;-1.0;0;-3;-3.0774074758550825
0;Ion Cutelaba;Devin Clark;1.0;0;0;3.674271203378577
0;Ariane Lipski;Mandy Bohm;-1.0;0;-4;4.492905398468141
0;Arman Tsarukyan;Christos Giagos;-3.0;0;1;6.71608588814281
0;Nate Maness;Tony Gravely;5.0;0;3;-0.2546253516499312
0;Joaquin Buckley;Antonio Arroyo;-5.0;0;3;4.821454239306762
0;Tafon Nchukwi;Mike Rodriguez;-4.0;0;-5;5.875548436997337
0;Raquel Pennington;Pannie Kianzad;-0.0;0;1;-3.2553714313093356
0;Rong Zhu;Brandon Jenkins;-3.0;0;0;8.435491488531593
0;Montel Jackson;JP Buys;5.0;0;8;-4.016509579252141
0;Erin Blanchfield;Sarah Alpar;-0.0;-10;3;7.923502878224741
0;Carlston Harris;Impa Kasanganay;1.0;0;1;-6.527170304660602
0;Gustavo Lopez;Alatengheili;-0.0;0;1;-2.464116306289657
0;Hannah Goldy;Emily Whitmire;-1.0;-10;-2;0.9856465225158627
0;Marina Rodriguez;Mackenzie Dern;2.0;0;2;-5.902927507067222
0;Randy Brown;Jared Gooden;3.0;0;1;-3.4114321307076807
