win;winner;loser;diff_h;diff_w;diff_r;diff_byear
0;Matheus Nicolau;Tim Elliott;-1.0;0;0;6.0370849504096595
0;Mariya Agapova;Sabina Mazo;-1.0;0;-2;0.035592791090850597
0;Chris Gutierrez;Felipe Colares;1.0;0;-2;-2.940512125505657
0;Alexandr Romanov;Jared Vanderaa;-2.0;-3;-5;-1.418235829620047
0;Damon Jackson;Charles Rosa;2.0;0;2;1.957603509996783
0;Loopy Godinez;Silvana Gomez Juarez;-1.0;0;-4;8.75035079433527
0;Steve Garcia;Charlie Ontiveros;-2.0;-30;-3;0.8843439632572879
0;Norma Dumont;Aspen Ladd;1.0;10;1;-4.4135060952654745
0;Andrei Arlovski;Carlos Felipe;3.0;-5;2;-15.937356687680102
0;Jim Miller;Erick Gonzalez;-3.0;0;-4;-8.391684976419777
0;Manon Fiorot;Mayra Bueno Silva;1.0;-10;-1;-1.5085867608506678
0;Nate Landwehr;Ludovit Klein;2.0;-10;0;-6.71334798113582
0;Bruno Silva;Andrew Sanchez;-9.0;-60;-9;1.935700253940875
0;Danny Roberts;Ramazan Emeev;3.0;0;-2;0.14237116436340239
0;Luana Carolina;Loopy Godinez;4.0;10;8;-0.23819790960800016
0;Batgerel Danaa;Brandon Davis;-3.0;0;-2;-0.8432753581524604
0;Ariane Carnelossi;Istela Nunes;-2.0;0;-5;0.3203351198176554
0;Thiago Santos;Johnny Walker;-4.0;0;-6;-8.227410556000466
0;Kevin Holland;Kyle Daukaus;-0.0;0;5;-0.3121213987966899
0;Marvin Vettori;Paulo Costa;-1.0;0;2;2.417571887170852
0;Grant Dawson;Ricky Glenn;-2.0;0;2;4.859784937404601
0;Niko Price;Alex Oliveira;1.0;0;0;1.6044135060952656
0;Krzysztof Jotko;Misha Cirkunov;-2.0;0;0;2.475067934317611
0;Alexander Hernandez;Mike Breeden;-1.0;0;2;3.447024921798531
0;Jessica-Rose Clark;Joselyne Edwards;-3.0;0;-6;-7.835889854001109
0;Alex Caceres;SeungWoo Choi;-2.0;0;-1;-4.372437490160647
0;Jared Gordon;Joe Solecki;-0.0;0;-2;-4.97203912469113
0;Casey O'Neill;Antonina Shevchenko;-2.0;0;2;12.87911456087394
0;Karol Rosa;Bethe Correia;-0.0;0;3;11.523850592414629
0;Francisco Trinaldo;Dwight Grant;-4.0;0;-6;-6.058988206465568
0;Nicolae Negumereanu;Ike Villanueva;-1.0;0;5;10.417736161591272
0;Gregory Rodrigues;Junyong Park;5.0;0;2;0.9719569874809202
0;Jamie Mullarkey;Devonte Smith;3.0;0;-2;1.0486183836765983
0;Douglas Silva de Andrade;Gaetano Pirrello;-0.0;0;3;-6.852981238492235
0;Stephanie Egger;Shanna Young;-1.0;10;3;-2.524350260443404
0;Mason Jones;David Onama;-1.0;10;0;0.8843439632572879
0;Tabatha Ricci;Maria Oliveira;-4.0;0;-8;-1.8070186246124151
0;Jamie Pickett;Laureano Staropoli;1.0;0;9;-4.498381212482118
0;Alejandro Perez;Johnny Eduardo;-1.0;0;-4;11.08304756428948
0;Jai Herbert;Khama Worthy;2.0;0;3;1.5770344360253803
0;Jeff Molina;Daniel Da Silva;-0.0;0;-1;1.1143281518443227
0;Randa Markos;Livinha Souza;1.0;0;0;-5.582592387249567
0;Jonathan Martinez;Zviad Lazishvili;2.0;0;1;2.486019562345565
0;Max Holloway;Yair Rodriguez;-0.0;0;-2;-0.8405374511454718
0;Marcos Rogerio de Lima;Ben Rothwell;-3.0;-12;-3;3.6879607384135196
0;Felicia Spencer;Leah Letson;-1.0;0;-3;-1.7276193214097484
0;Khaos Williams;Miguel Baeza;-2.0;0;3;1.5989376920812886
0;Song Yadong;Julio Arce;1.0;0;-3;8.098728926672006
0;Joel Alvarez;Thiago Moises;6.0;0;7;-2.0561681622483694
0;Andrea Lee;Cynthia Calvillo;2.0;0;5;1.585248157046346
0;Sean Woodson;Collin Anglin;5.0;0;7;-0.706380007803035
0;Cortney Casey;Liana Jojua;3.0;0;5;-7.879696366112925
0;Rafael Alves;Marc Diakiese;-2.0;0;-5;-2.335434676961197
0;Da-Un Jung;Kennedy Nzechukwu;-1.0;0;-5;1.4839455977877711
0;Glover Teixeira;Jan Blachowicz;-0.0;0;-2;-3.326557013491037
0;Petr Yan;Cory Sandhagen;-4.0;0;-3;0.8131583810755868
0;Islam Makhachev;Dan Hooker;-2.0;10;-5;1.7002402513398633
0;Alexander Volkov;Marcin Tybura;4.0;1;2;2.9569395675475882
0;Khamzat Chimaev;Li Jingliang;2.0;0;4;6.113746346605337
0;Magomed Ankalaev;Volkan Oezdemir;1.0;0;0;2.702314215897657
0;Amanda Ribas;Virna Jandiroba;-0.0;10;2;5.240354011376003
0;Zubaira Tukhugov;Ricardo Ramos;-1.0;0;-4;-4.542187724593934
0;Albert Duraev;Roman Kopylov;-1.0;0;0;-2.324483048933243
0;Elizeu Zaleski dos Santos;Benoit Saint Denis;-0.0;0;0;-9.018665681020144
0;Michal Oleksiejczuk;Shamil Gamzatov;-2.0;0;-2;4.539449817586946
0;Lerone Murphy;Makwan Amirkhani;-1.0;0;1;2.6995763088906686
0;Andre Petroski;Hu Yaozong;-3.0;0;1;-3.8193802747489682
0;Tagir Ulanbekov;Allan Nascimento;-1.0;0;1;-0.09582674524459776
0;Kamaru Usman;Colby Covington;1.0;0;4;-0.7857793110057016
0;Kamaru Usman;Colby Covington;1.0;0;4;-0.7857793110057016
0;Rose Namajunas;Zhang Weili;1.0;0;2;2.8775402643449217
0;Rose Namajunas;Zhang Weili;1.0;0;2;2.8775402643449217
0;Marlon Vera;Frankie Edgar;2.0;0;2;11.129591983408284
0;Shane Burgos;Billy Quarantillo;1.0;0;5;2.27520072280745
0;Justin Gaethje;Michael Chandler;3.0;0;-1;2.5599430515342547
0;Alex Pereira;Andreas Michailidis;4.0;0;3;-1.0321909416346673
0;Bobby Green;Al Iaquinta;-0.0;0;1;-0.6379323326283223
0;Chris Curtis;Phil Hawes;-2.0;0;-2;-1.4866835047947597
0;Nassourdine Imavov;Edmen Shahbazyan;1.0;0;1;-2.724217471953565
0;Ian Garry;Jordan Williams;2.0;-15;-1;7.096654962114211
0;Chris Barnett;Gian Villante;-6.0;35;-1;0.8213721020965523
0;Dustin Jacoby;John Allan;2.0;0;1;-4.887164007474486
0;Melsik Baghdasaryan;Bruno Souza;-1.0;0;0;-4.106860510482761
0;Ode Osbourne;CJ Vergara;1.0;0;5;0.561270936432644
0;Jose Aldo;Rob Font;-1.0;0;-1;-0.7912551250196787
0;Rafael Fiziev;Brad Riddell;1.0;0;0;1.429187457648001
0;Jamahal Hill;Jimmy Crute;2.0;0;5;-4.794075169236877
0;Clay Guida;Leonardo Santos;-5.0;0;-5;1.8398735086962772
0;Chris Curtis;Brendan Allen;-4.0;0;0;-8.454656837580512
0;Alex Morono;Mickey Gall;-3.0;0;-2;-1.434663271661978
0;Dusko Todorovic;Maki Pitolo;3.0;0;-1;3.4826177128893816
0;Manel Kape;Zhalgas Zhumagulov;1.0;0;2;5.21023703429913
0;Bryan Barberena;Darian Weeks;1.0;0;0;-4.558615166635866
0;Cheyanne Vlismas;Mallory Martin;-1.0;0;0;1.401808387578116
0;William Knight;Alonzo Menifield;-2.0;0;-3;0.4599683771740693
0;Ketlen Vieira;Miesha Tate;2.0;0;3;5.021321450816923
0;Sean Brady;Michael Chiesa;-3.0;0;-3;4.963825403670165
0;Claudio Puelles;Chris Gruetzemacher;2.0;0;4;9.848251504137663
0;Vince Morales;Louis Smolka;-2.0;0;2;-0.6735251237191728
0;Taila Santos;Joanne Wood;-0.0;0;3;7.496389385134534
0;Rani Yahya;Kyung Ho Kang;-3.0;0;-6;-2.9897944516314503
0;Adrian Yanez;Davey Grant;-1.0;0;1;7.948144041287637
0;Pat Sabatini;Tucker Lutz;-0.0;0;-2;-3.6715332963715888
0;Rafa Garcia;Natan Levy;-2.0;0;-1;2.847423287268048
0;Loopy Godinez;Loma Lookboonmee;1.0;0;0;-2.3655516540380708
0;Cody Durden;Aoriqileng;-0.0;-10;-2;-2.2423458387235877
0;Shayilan Nuerdanbieke;Sean Soriano;-1.0;0;-1;4.575042608677796
0;Luana Pinheiro;Sam Hughes;-3.0;0;-2;0.39152070199935657
0;Calvin Kattar;Giga Chikadze;-1.0;0;-2;-0.41616186506225317
0;Jake Collier;Chase Sherman;-1.0;-20;0;-1.0595700117045526
0;Brandon Royval;Rogerio Bontorin;4.0;0;1;0.30938349178970137
0;Katlyn Chookagian;Jennifer Maia;5.0;0;4;0.22724628158004614
0;Viacheslav Borshchev;Dakota Bush;1.0;0;-4;-2.417571887170852
0;Bill Algeo;Joanderson Brito;4.0;0;1;-5.6756812254871765
0;Jamie Pickett;Joseph Holmes;-2.0;0;0;-6.844767517471269
0;Court McGee;Ramiz Brahimaj;1.0;0;3;-7.931716599245707
0;Brian Kelleher;Kevin Croom;-5.0;10;-7;-0.9035093123062076
0;TJ Brown;Charles Rosa;-0.0;0;3;3.74271887855329
0;Sean Strickland;Jack Hermansson;-0.0;0;-1;2.7160037509325994
0;Nick Maximov;Punahele Soriano;1.0;0;4;5.0842933119776585
0;Shavkat Rakhmonov;Carlston Harris;1.0;0;1;7.291046359610396
0;Brendan Allen;Sam Alvey;-0.0;0;0;9.645646385620513
0;Bryan Battle;Tresean Gore;1.0;0;2;0.2518874446429427
0;Julian Erosa;Steven Peterson;3.0;0;4;-0.8268479161105293
0;John Castaneda;Miles Johns;-1.0;0;5;-2.280676536821427
0;Hakeem Dawodu;Michael Trizano;-3.0;0;2;-0.49829907527190836
0;Chidi Njokuani;Marc-Andre Barriault;2.0;0;6;-1.133493500893242
0;Alexis Davis;Julija Stoliarenko;-1.0;0;2;-8.509414977720281
0;Jailton Almeida;Danilo Marques;-3.0;0;2;5.497717270032924
0;Phil Rowe;Jason Witt;5.0;0;10;3.693436552427497
0;Malcolm Gordon;Denys Bondar;1.0;0;2;-2.1081883953811507
0;Francis Ngannou;Ciryl Gane;-0.0;5;2;-3.6003477141898874
0;Deiveson Figueiredo;Brandon Moreno;-2.0;0;-2;-5.971375182241935
0;Deiveson Figueiredo;Brandon Moreno;-2.0;0;-2;-5.971375182241935
0;Michel Pereira;Andre Fialho;1.0;0;-1;-0.5010369822788969
0;Said Nurmagomedov;Cody Stamann;2.0;-10;6;2.4038823521359096
0;Michael Morales;Trevin Giles;-0.0;-15;5;6.880360308562119
0;Victor Henry;Raoni Barcelos;-0.0;0;1;0.008213721020965523
0;Jack Della Maddalena;Pete Rodriguez;2.0;0;2;-0.1752260484472645
0;Tony Gravely;Saimon Oliveira;1.0;0;-3;0.4380651211181612
0;Matt Frevola;Genaro Valdez;-0.0;0;-1;-1.5989376920812886
0;Vanessa Demopoulos;Silvana Gomez Juarez;-1.0;10;-6;3.7947391116860714
0;Jasmine Jasudavicius;Kay Hansen;5.0;10;5;-10.453328952682122
0;Derrick Lewis;Chris Daukaus;-0.0;10;3;-4.6298007488175665
0;Belal Muhammad;Stephen Thompson;-1.0;0;-3;5.407366338802302
0;Amanda Lemos;Angela Hill;1.0;0;1;2.3546000260101168
0;Ricky Simon;Raphael Assuncao;1.0;0;3;10.119304297829524
0;Mateusz Gamrot;Diego Ferreira;1.0;0;-4;5.894713786046257
0;Israel Adesanya;Robert Whittaker;4.0;0;7;-1.41276001560607
0;Tai Tuivasa;Derrick Lewis;-1.0;4;-4;8.101466833678995
0;Jared Cannonier;Derek Brunson;-2.0;0;0;0.19712930450317254
0;Cub Swanson;Darren Elkins;-2.0;0;-1;-0.5366297733697475
0;Gerald Meerschaert;Dustin Stoltzfus;1.0;0;2;-3.909731205979589
0;Justin Tafa;Harry Hunsucker;-2.0;23;-1;4.941922147614256
0;Melissa Gatto;Sijara Eubanks;1.0;0;2;11.014599889114766
0;Renato Moicano;Alexander Hernandez;2.0;0;0;-3.364887711588876
0;Bobby Green;Nasrat Haqparast;-0.0;0;-1;-8.950218005845432
0;Andrei Arlovski;Jared Vanderaa;-1.0;-25;-3;-13.267897355866308
0;Charles Jourdain;Andre Ewell;1.0;0;-6;7.849579389036052
0;Raquel Pennington;Macy Chiasson;-4.0;-10;-5;-2.8884918923728757
0;Don'Tale Mayes;Josh Parisian;2.0;-5;2;2.551729330513289
0;Casey O'Neill;Roxanne Modafferi;-1.0;0;0;15.036585282380884
0;Kyler Phillips;Marcelo Rojo;-0.0;0;1;6.943332169722855
0;Carlos Ulberg;Fabio Cherant;3.0;0;3;-4.049364463336003
0;Jordan Leavitt;Matt Sayles;2.0;0;3;1.2758646652566445
0;Ronnie Lawrence;Mana Martinez;-2.0;0;-2;-3.781049576651129
0;Jacob Malkoun;AJ Dobson;-4.0;0;-3;3.6030856211968763
0;Douglas Silva de Andrade;Sergey Morozov;1.0;0;1;-3.9781788811543017
0;Jeremiah Wells;Blood Diamond;-2.0;0;-2;-1.6947644373258863
0;Maxim Grishin;William Knight;5.0;0;5;-3.920682834007543
0;Colby Covington;Jorge Masvidal;-0.0;0;-2;3.2772746873652436
0;Jamahal Hill;Johnny Walker;-2.0;0;-3;-0.8651786142083684
0;Kyle Daukaus;Jamie Pickett;1.0;0;-4;4.498381212482118
0;Rafael Dos Anjos;Renato Moicano;-3.0;0;-2;-4.566828887656831
0;Bryce Mitchell;Edson Barboza;-1.0;0;-5;8.701068468209478
0;Kevin Holland;Alex Oliveira;4.0;15;5;4.706462145013244
0;Parker Porter;Alan Baudot;-3.0;22;-4;-2.778975612093335
0;Jim Miller;Nikolas Motta;-1.0;0;1;-9.445779174110351
0;Joaquin Buckley;Abdul Razak Alhassan;-0.0;0;3;8.709282189230443
0;Serghei Spivac;Greg Hardy;-2.0;-5;-2;6.4915775135697515
0;Jalin Turner;Jamie Mullarkey;3.0;0;3;0.7501865199148511
0;Marina Rodriguez;Yan Xiaonan;1.0;0;2;-2.1328295584440475
0;David Onama;Gabriel Benitez;3.0;0;3;5.976850996255912
0;Stephanie Egger;Jessica-Rose Clark;1.0;0;4;0.706380007803035
0;Chas Skelly;Mark Striegl;3.0;0;2;-3.11847608095991
0;Gloria de Paula;Diana Belbita;-2.0;0;-1;-1.04588047666961
0;Nicolae Negumereanu;Kennedy Nzechukwu;-5.0;0;-5;2.225918396681657
0;Maryna Moroz;Mariya Agapova;1.0;0;-1;-5.579854480242578
0;Umar Nurmagomedov;Brian Kelleher;2.0;0;3;9.533392198333983
0;Chad Anheliger;Jesse Strader;-1.0;0;-6;-4.490167491461152
0;Jonathan Pearce;Christian Rodriguez;5.0;0;0;-5.629136806368372
0;Mario Bautista;Jay Perrin;2.0;0;2;0.043806512111816125
0;Tim Elliott;Tagir Ulanbekov;-0.0;0;-4;-4.618849120789612
0;Ludovit Klein;Devonte Smith;-2.0;0;-4;1.5660828079974263
0;Dustin Jacoby;Michal Oleksiejczuk;3.0;0;2;-6.885836122576097
0;Islam Makhachev;Bobby Green;-0.0;0;-1;5.130837731096463
0;Wellington Turman;Misha Cirkunov;-3.0;0;-5;9.399234754991546
0;Priscila Cachoeira;Ji Yeon Kim;-0.0;0;-7;-1.1636104779701157
0;Arman Tsarukyan;Joel Alvarez;-8.0;0;-5;3.6112993422178414
0;Armen Petrosyan;Gregory Rodrigues;-0.0;0;-4;-1.2922921072985756
0;Ignacio Bahamondes;Rong Zhu;6.0;0;4;-2.5270881674503927
0;Josiane Nunes;Ramona Pascual;-5.0;0;1;5.248567732396969
0;Terrance McKinney;Fares Ziam;-3.0;0;-2;-2.51339863241545
0;Jonathan Martinez;Alejandro Perez;2.0;0;3;4.6298007488175665
0;Ramiz Brahimaj;Micheal Gillmore;-1.0;0;0;5.642826341403314
0;Carlos Hernandez;Victor Altamirano;-0.0;0;-3;2.7543344490304387
0;Charles Oliveira;Dustin Poirier;1.0;0;2;0.7419727988938856
0;Julianna Pena;Amanda Nunes;-2.0;0;0;1.2211065251168745
0;Geoff Neal;Santiago Ponzinibbio;-1.0;0;2;3.920682834007543
0;Kai Kara-France;Cody Garbrandt;-4.0;0;4;1.7194056003887828
0;Sean O'Malley;Raulian Paiva;3.0;0;3;-0.9801707085018857
0;Josh Emmett;Dan Ige;-1.0;0;-1;-6.423129838395039
0;Magomed Ankalaev;Thiago Santos;1.0;0;-1;8.40263660444773
0;Song Yadong;Marlon Moraes;2.0;0;0;9.601839873508696
0;Sodiq Yusuff;Alex Caceres;-1.0;0;-2;4.911805170537383
0;Dominick Cruz;Pedro Munhoz;2.0;0;3;-1.4976351328227138
0;Tai Tuivasa;Augusto Sakai;-1.0;-1;-2;1.8535630437312196
0;Bruno Silva;Jordan Wright;-10.0;-60;-12;-1.5606069939834493
0;Khalil Rountree Jr.;Karl Roberson;-0.0;20;2;-0.6023395415374717
0;Drew Dober;Terrance McKinney;-2.0;0;-3;-5.905665414074211
0;Alex Pereira;Bruno Silva;12.0;60;14;-2.691362587869703
0;Andre Muniz;Eryk Anders;-0.0;0;3;2.8282579382191284
0;Erin Blanchfield;Miranda Maverick;1.0;0;1;1.8398735086962772
0;Ryan Hall;Darrick Minner;3.0;0;1;-5.177382150215268
0;Matthew Semelsberger;AJ Fletcher;3.0;0;8;-4.23828004681821
0;JJ Aldrich;Gillian Robertson;-0.0;0;4;-2.6283907267089672
0;Javid Basharat;Trevin Jones;2.0;0;-1;5.092507032998625
0;Tony Kelley;Randy Costa;-0.0;0;-3;-7.455320780029706
0;Gillian Robertson;Priscila Cachoeira;-2.0;0;-2;6.740727051205706
0;Damon Jackson;Kamuela Kirk;1.0;0;-4;-5.678419132494165
0;Miranda Maverick;Sabina Mazo;-4.0;0;-5;0.26831488668487374
0;Cody Brundage;Dalcha Lungiambula;4.0;0;-4;6.792747284338487
0;Guido Cannetti;Kris Moutinho;-1.0;0;0;-12.64091665126594
0;Azamat Murzakanov;Tafon Nchukwi;-2.0;20;-6;-5.505930991053889
0;Curtis Blaydes;Chris Daukaus;1.0;15;4;1.3990704805711274
0;Alexa Grasso;Joanne Wood;-1.0;0;1;7.627808921469982
0;Bryan Barberena;Matt Brown;-0.0;0;-3;8.309547766210121
0;Kai Kara-France;Askar Askarov;-2.0;0;2;0.4599683771740693
0;Neil Magny;Max Griffin;4.0;0;4;1.6755990882769667
0;Marc Diakiese;Viacheslav Borshchev;-1.0;0;4;1.1855137340260238
0;Sara McMann;Karol Rosa;1.0;0;-1;-14.264495506410125
0;Chris Gutierrez;Batgerel Danaa;2.0;0;-3;1.7988049035914495
0;Aliaskhab Khizriev;Denis Tiuliulin;-4.0;0;-3;2.269724908793473
0;Manon Fiorot;Jennifer Maia;3.0;0;1;1.3662155964872653
0;Matheus Nicolau;David Dvorak;1.0;0;-2;0.5886500065025292
0;Luis Saldana;Bruno Souza;1.0;0;3;-5.108934475040555
0;Tom Aspinall;Alexander Volkov;-2.0;6;-2;4.462788421391267
0;Arnold Allen;Dan Hooker;-4.0;0;-5;3.9398481830564624
0;Paddy Pimblett;Kazula Vargas;2.0;0;2;9.385545219956605
0;Gunnar Nelson;Takashi Sato;1.0;0;-1;-1.8645146717591736
0;Molly McCann;Luana Carolina;-2.0;0;-7;-3.1047865459249677
0;Ilia Topuria;Jai Herbert;-6.0;0;-8;8.692854747188512
0;Makwan Amirkhani;Mike Grundy;3.0;0;0;1.8480872297172426
0;Sergei Pavlovich;Shamil Abdurakhimov;-0.0;22;8;10.69426476929711
0;Paul Craig;Nikita Krylov;-0.0;0;-1;-4.276610744916049
0;Jack Shore;Timur Valiev;2.0;0;4;5.048700520886808
0;Elise Reed;Cory McKenna;-0.0;0;5;-6.595617979835315
0;Muhammad Mokaev;Cody Durden;-0.0;0;3;9.3390008008378
0;Belal Muhammad;Vicente Luque;-0.0;0;-3;-3.3840530606377954
0;Caio Borralho;Gadzhi Omargadzhiev;-3.0;0;4;-0.1067783732725518
0;Andre Fialho;Miguel Baeza;-2.0;0;0;1.6208409481371966
0;Mayra Bueno Silva;Wu Yanan;-2.0;0;0;-4.657179818887451
0;Pat Sabatini;TJ Laramie;2.0;0;4;-6.932380541694902
0;Mounir Lazzez;Ange Loosa;3.0;0;2;-5.336180756620601
0;Devin Clark;William Knight;2.0;0;2;2.0233132781645073
0;Pannie Kianzad;Lina Lansberg;-0.0;0;1;9.738735223858122
0;Drakkar Klose;Brandon Jenkins;-3.0;0;-1;-3.5592791090850597
0;Jessica Andrade;Amanda Lemos;-3.0;10;-3;4.345058420090762
0;Claudio Puelles;Clay Guida;3.0;0;2;14.368535972675689
0;Maycee Barber;Montana De La Rosa;-2.0;0;-3;3.2553714313093356
0;Rafa Garcia;Jesse Ronson;-3.0;0;0;8.613455443985846
0;Martin Buday;Chris Barnett;7.0;0;2;5.410104245809291
0;Jordan Leavitt;Trey Ogden;-2.0;0;-1;5.546999596158717
0;Charles Jourdain;Lando Vannata;-0.0;-10;-2;3.704388180455451
0;Marc-Andre Barriault;Jordan Wright;-1.0;0;-3;-1.6317925761651506
0;Sergey Khandozhko;Dwight Grant;-0.0;0;-2;7.677091247595776
0;Sam Hughes;Istela Nunes;1.0;0;-2;-0.06844767517471269
0;Alatengheili;Kevin Croom;-6.0;0;-7;4.416244002272463
0;Tyson Pedro;Ike Villanueva;2.0;0;6;7.452582873022718
0;Aoriqileng;Cameron Else;-2.0;0;-2;6.163028672731131
0;Preston Parsons;Evan Elder;1.0;0;-1;-1.7413088564446908
0;Philipe Lins;Marcin Prachnio;-1.0;35;4;-2.907657241421795
0;Mike Jackson;Dean Barry;4.0;0;2;-7.28283263858943
0;Alexander Volkanovski;Chan Sung Jung;-1.0;0;-1;1.5387037379275412
0;Aljamain Sterling;Petr Yan;-0.0;0;4;-3.5346379460221633
0;Aljamain Sterling;Petr Yan;-0.0;0;4;-3.5346379460221633
0;Khamzat Chimaev;Gilbert Burns;4.0;0;4;7.781131713861338
0;Mackenzie Dern;Tecia Torres;3.0;0;3;3.6030856211968763
0;Mark Madsen;Vinc Pichel;-2.0;0;0;1.8343976946823002
0;Ian Garry;Darian Weeks;4.0;0;2;3.9836546951682785
0;Anthony Hernandez;Josh Fremd;-4.0;0;-1;-0.24367372362197717
0;Raquel Pennington;Aspen Ladd;1.0;0;1;-6.483363792548786
0;Mike Malott;Mickey Gall;-1.0;0;-1;-0.20808093253112658
0;Aleksei Oleinik;Jared Vanderaa;-2.0;-25;0;-14.894214118017482
0;Piera Rodriguez;Kay Hansen;1.0;0;0;-6.754416586240648
0;Julio Arce;Daniel Santos;-0.0;0;3;-5.371773547711452
